CCS PCM C Compiler, Version 5.010, 5967               15-dic-15 13:03

               Filename:   C:\Users\castiel\Desktop\uC\programas en ccs\cerradura terminada\3-12-2015 -2.lst

               ROM used:   1744 words (21%)
                           Largest free fragment is 2048
               RAM used:   40 (11%) at main() level
                           70 (19%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
01AB:  DATA 0C,10
01AC:  DATA C3,27
01AD:  DATA 4E,23
01AE:  DATA C9,23
01AF:  DATA 55,29
01B0:  DATA 45,10
01B1:  DATA D4,22
01B2:  DATA 4D,28
01B3:  DATA 20,00
01B4:  DATA 0A,10
01B5:  DATA D4,22
01B6:  DATA 4D,28
01B7:  DATA A0,26
01B8:  DATA 41,2C
01B9:  DATA A0,12
01BA:  DATA CC,3A
01BB:  DATA 00,00
01BC:  DATA 0C,10
01BD:  DATA D4,22
01BE:  DATA 4D,28
01BF:  DATA 45,29
01C0:  DATA 41,2A
01C1:  DATA 55,29
01C2:  DATA 41,00
*
029E:  MOVF   0B,W
029F:  MOVWF  42
02A0:  BCF    0B.7
02A1:  BSF    03.5
02A2:  BSF    03.6
02A3:  BSF    0C.7
02A4:  BSF    0C.0
02A5:  NOP
02A6:  NOP
02A7:  BCF    03.5
02A8:  BCF    03.6
02A9:  BTFSC  0C.7
02AA:  BSF    0B.7
02AB:  BSF    03.6
02AC:  MOVF   0C,W
02AD:  ANDLW  7F
02AE:  BTFSC  03.2
02AF:  GOTO   2F2
02B0:  BCF    03.6
02B1:  MOVWF  42
02B2:  BSF    03.6
02B3:  MOVF   0D,W
02B4:  BCF    03.6
02B5:  MOVWF  43
02B6:  BSF    03.6
02B7:  MOVF   0F,W
02B8:  BCF    03.6
02B9:  MOVWF  44
02BA:  MOVF   42,W
02BB:  MOVWF  4F
02BC:  CALL   26C
02BD:  MOVF   43,W
02BE:  BSF    03.6
02BF:  MOVWF  0D
02C0:  BCF    03.6
02C1:  MOVF   44,W
02C2:  BSF    03.6
02C3:  MOVWF  0F
02C4:  BCF    03.6
02C5:  MOVF   0B,W
02C6:  MOVWF  45
02C7:  BCF    0B.7
02C8:  BSF    03.5
02C9:  BSF    03.6
02CA:  BSF    0C.7
02CB:  BSF    0C.0
02CC:  NOP
02CD:  NOP
02CE:  BCF    03.5
02CF:  BCF    03.6
02D0:  BTFSC  0C.7
02D1:  BSF    0B.7
02D2:  BSF    03.6
02D3:  RLF    0C,W
02D4:  RLF    0E,W
02D5:  ANDLW  7F
02D6:  BTFSC  03.2
02D7:  GOTO   2F2
02D8:  BCF    03.6
02D9:  MOVWF  42
02DA:  BSF    03.6
02DB:  MOVF   0D,W
02DC:  BCF    03.6
02DD:  MOVWF  43
02DE:  BSF    03.6
02DF:  MOVF   0F,W
02E0:  BCF    03.6
02E1:  MOVWF  44
02E2:  MOVF   42,W
02E3:  MOVWF  4F
02E4:  CALL   26C
02E5:  MOVF   43,W
02E6:  BSF    03.6
02E7:  MOVWF  0D
02E8:  BCF    03.6
02E9:  MOVF   44,W
02EA:  BSF    03.6
02EB:  MOVWF  0F
02EC:  INCF   0D,F
02ED:  BTFSC  03.2
02EE:  INCF   0F,F
02EF:  BCF    03.6
02F0:  GOTO   29E
02F1:  BSF    03.6
02F2:  BCF    03.6
02F3:  RETURN
02F4:  MOVF   0B,W
02F5:  MOVWF  43
02F6:  BCF    0B.7
02F7:  BSF    03.5
02F8:  BSF    03.6
02F9:  BSF    0C.7
02FA:  BSF    0C.0
02FB:  NOP
02FC:  NOP
02FD:  BCF    03.5
02FE:  BCF    03.6
02FF:  BTFSC  0C.7
0300:  BSF    0B.7
0301:  BTFSC  03.0
0302:  GOTO   32B
0303:  BSF    03.6
0304:  MOVF   0C,W
0305:  ANDLW  7F
0306:  BCF    03.6
0307:  MOVWF  43
0308:  BSF    03.6
0309:  MOVF   0D,W
030A:  BCF    03.6
030B:  MOVWF  44
030C:  BSF    03.6
030D:  MOVF   0F,W
030E:  BCF    03.6
030F:  MOVWF  45
0310:  MOVF   43,W
0311:  MOVWF  4F
0312:  CALL   26C
0313:  MOVF   44,W
0314:  BSF    03.6
0315:  MOVWF  0D
0316:  BCF    03.6
0317:  MOVF   45,W
0318:  BSF    03.6
0319:  MOVWF  0F
031A:  BCF    03.6
031B:  MOVF   0B,W
031C:  MOVWF  46
031D:  BCF    0B.7
031E:  BSF    03.5
031F:  BSF    03.6
0320:  BSF    0C.7
0321:  BSF    0C.0
0322:  NOP
0323:  NOP
0324:  BCF    03.5
0325:  BCF    03.6
0326:  BTFSC  0C.7
0327:  BSF    0B.7
0328:  DECFSZ 42,F
0329:  GOTO   32B
032A:  GOTO   34A
032B:  BSF    03.6
032C:  RLF    0C,W
032D:  RLF    0E,W
032E:  ANDLW  7F
032F:  BCF    03.6
0330:  MOVWF  43
0331:  BSF    03.6
0332:  MOVF   0D,W
0333:  BCF    03.6
0334:  MOVWF  44
0335:  BSF    03.6
0336:  MOVF   0F,W
0337:  BCF    03.6
0338:  MOVWF  45
0339:  MOVF   43,W
033A:  MOVWF  4F
033B:  CALL   26C
033C:  MOVF   44,W
033D:  BSF    03.6
033E:  MOVWF  0D
033F:  BCF    03.6
0340:  MOVF   45,W
0341:  BSF    03.6
0342:  MOVWF  0F
0343:  INCF   0D,F
0344:  BTFSC  03.2
0345:  INCF   0F,F
0346:  BCF    03.0
0347:  BCF    03.6
0348:  DECFSZ 42,F
0349:  GOTO   2F4
034A:  BCF    0A.3
034B:  BCF    0A.4
034C:  GOTO   5FE (RETURN)
034D:  CLRF   4A
034E:  MOVF   04,W
034F:  MOVWF  49
0350:  BCF    4A.0
0351:  BTFSC  03.7
0352:  BSF    4A.0
0353:  SWAPF  43,W
0354:  IORLW  F0
0355:  MOVWF  45
0356:  ADDWF  45,F
0357:  ADDLW  E2
0358:  MOVWF  46
0359:  ADDLW  32
035A:  MOVWF  48
035B:  MOVF   43,W
035C:  ANDLW  0F
035D:  ADDWF  46,F
035E:  ADDWF  46,F
035F:  ADDWF  48,F
0360:  ADDLW  E9
0361:  MOVWF  47
0362:  ADDWF  47,F
0363:  ADDWF  47,F
0364:  SWAPF  42,W
0365:  ANDLW  0F
0366:  ADDWF  47,F
0367:  ADDWF  48,F
0368:  RLF    47,F
0369:  RLF    48,F
036A:  COMF   48,F
036B:  RLF    48,F
036C:  MOVF   42,W
036D:  ANDLW  0F
036E:  ADDWF  48,F
036F:  RLF    45,F
0370:  MOVLW  07
0371:  MOVWF  44
0372:  MOVLW  0A
0373:  ADDWF  48,F
0374:  DECF   47,F
0375:  BTFSS  03.0
0376:  GOTO   373
0377:  ADDWF  47,F
0378:  DECF   46,F
0379:  BTFSS  03.0
037A:  GOTO   377
037B:  ADDWF  46,F
037C:  DECF   45,F
037D:  BTFSS  03.0
037E:  GOTO   37B
037F:  ADDWF  45,F
0380:  DECF   44,F
0381:  BTFSS  03.0
0382:  GOTO   37F
0383:  MOVLW  44
0384:  MOVWF  04
0385:  BCF    03.7
0386:  MOVLW  07
0387:  ANDWF  49,W
0388:  BCF    49.6
0389:  ADDWF  04,F
038A:  MOVLW  48
038B:  SUBWF  04,W
038C:  BTFSC  03.2
038D:  BSF    49.6
038E:  MOVF   00,W
038F:  MOVWF  77
0390:  BTFSS  03.2
0391:  GOTO   39A
0392:  BTFSC  49.6
0393:  GOTO   39A
0394:  BTFSC  49.4
0395:  GOTO   3AC
0396:  BTFSC  49.3
0397:  GOTO   39A
0398:  MOVLW  20
0399:  GOTO   39D
039A:  BSF    49.3
039B:  BCF    49.4
039C:  MOVLW  30
039D:  ADDWF  77,F
039E:  CLRF   43
039F:  MOVF   04,W
03A0:  MOVWF  42
03A1:  BCF    43.0
03A2:  BTFSC  03.7
03A3:  BSF    43.0
03A4:  MOVF   77,W
03A5:  MOVWF  4F
03A6:  CALL   26C
03A7:  MOVF   42,W
03A8:  MOVWF  04
03A9:  BCF    03.7
03AA:  BTFSC  43.0
03AB:  BSF    03.7
03AC:  INCF   04,F
03AD:  BTFSS  49.6
03AE:  GOTO   38A
03AF:  BCF    0A.3
03B0:  BCF    0A.4
03B1:  GOTO   605 (RETURN)
03B2:  MOVLW  8E
03B3:  MOVWF  77
03B4:  MOVF   43,W
03B5:  MOVWF  78
03B6:  MOVF   42,W
03B7:  MOVWF  79
03B8:  CLRF   7A
03B9:  MOVF   78,F
03BA:  BTFSS  03.2
03BB:  GOTO   3C6
03BC:  MOVF   79,W
03BD:  MOVWF  78
03BE:  CLRF   79
03BF:  MOVLW  08
03C0:  SUBWF  77,F
03C1:  MOVF   78,F
03C2:  BTFSS  03.2
03C3:  GOTO   3C6
03C4:  CLRF   77
03C5:  GOTO   3CE
03C6:  BCF    03.0
03C7:  BTFSC  78.7
03C8:  GOTO   3CD
03C9:  RLF    79,F
03CA:  RLF    78,F
03CB:  DECF   77,F
03CC:  GOTO   3C6
03CD:  BCF    78.7
03CE:  RETURN
03CF:  MOVF   4F,W
03D0:  BTFSC  03.2
03D1:  GOTO   43F
03D2:  MOVWF  57
03D3:  MOVF   53,W
03D4:  BTFSC  03.2
03D5:  GOTO   43F
03D6:  ADDWF  57,F
03D7:  BTFSC  03.0
03D8:  GOTO   3E0
03D9:  MOVLW  7F
03DA:  SUBWF  57,F
03DB:  BTFSS  03.0
03DC:  GOTO   43F
03DD:  BTFSC  03.2
03DE:  GOTO   43F
03DF:  GOTO   3E4
03E0:  MOVLW  81
03E1:  ADDWF  57,F
03E2:  BTFSC  03.0
03E3:  GOTO   43F
03E4:  MOVF   57,W
03E5:  MOVWF  77
03E6:  CLRF   78
03E7:  CLRF   79
03E8:  CLRF   7A
03E9:  MOVF   50,W
03EA:  MOVWF  5B
03EB:  BSF    5B.7
03EC:  MOVF   51,W
03ED:  MOVWF  5A
03EE:  MOVF   52,W
03EF:  MOVWF  59
03F0:  MOVLW  18
03F1:  MOVWF  57
03F2:  CLRF   58
03F3:  BTFSS  59.0
03F4:  GOTO   40D
03F5:  MOVF   56,W
03F6:  ADDWF  7A,F
03F7:  BTFSS  03.0
03F8:  GOTO   3FF
03F9:  INCF   79,F
03FA:  BTFSS  03.2
03FB:  GOTO   3FF
03FC:  INCF   78,F
03FD:  BTFSC  03.2
03FE:  BSF    58.7
03FF:  MOVF   55,W
0400:  ADDWF  79,F
0401:  BTFSS  03.0
0402:  GOTO   406
0403:  INCF   78,F
0404:  BTFSC  03.2
0405:  BSF    58.7
0406:  MOVF   54,W
0407:  MOVWF  51
0408:  BSF    51.7
0409:  MOVF   51,W
040A:  ADDWF  78,F
040B:  BTFSC  03.0
040C:  BSF    58.7
040D:  RLF    58,F
040E:  RRF    78,F
040F:  RRF    79,F
0410:  RRF    7A,F
0411:  RRF    5B,F
0412:  RRF    5A,F
0413:  RRF    59,F
0414:  BCF    03.0
0415:  DECFSZ 57,F
0416:  GOTO   3F2
0417:  MOVLW  01
0418:  ADDWF  77,F
0419:  BTFSC  03.0
041A:  GOTO   43F
041B:  BTFSC  78.7
041C:  GOTO   424
041D:  RLF    5B,F
041E:  RLF    7A,F
041F:  RLF    79,F
0420:  RLF    78,F
0421:  DECF   77,F
0422:  BTFSC  03.2
0423:  GOTO   43F
0424:  BTFSS  5B.7
0425:  GOTO   435
0426:  INCF   7A,F
0427:  BTFSS  03.2
0428:  GOTO   435
0429:  INCF   79,F
042A:  BTFSS  03.2
042B:  GOTO   435
042C:  INCF   78,F
042D:  BTFSS  03.2
042E:  GOTO   435
042F:  RRF    78,F
0430:  RRF    79,F
0431:  RRF    7A,F
0432:  INCF   77,F
0433:  BTFSC  03.2
0434:  GOTO   43F
0435:  MOVF   50,W
0436:  MOVWF  58
0437:  MOVF   54,W
0438:  XORWF  58,F
0439:  BTFSS  58.7
043A:  GOTO   43D
043B:  BSF    78.7
043C:  GOTO   443
043D:  BCF    78.7
043E:  GOTO   443
043F:  CLRF   77
0440:  CLRF   78
0441:  CLRF   79
0442:  CLRF   7A
0443:  RETURN
0444:  BTFSC  03.1
0445:  GOTO   449
0446:  MOVLW  57
0447:  MOVWF  04
0448:  BCF    03.7
0449:  CLRF   77
044A:  CLRF   78
044B:  CLRF   79
044C:  CLRF   7A
044D:  CLRF   57
044E:  CLRF   58
044F:  CLRF   59
0450:  CLRF   5A
0451:  MOVF   56,W
0452:  IORWF  55,W
0453:  IORWF  54,W
0454:  IORWF  53,W
0455:  BTFSC  03.2
0456:  GOTO   487
0457:  MOVLW  20
0458:  MOVWF  5B
0459:  BCF    03.0
045A:  RLF    4F,F
045B:  RLF    50,F
045C:  RLF    51,F
045D:  RLF    52,F
045E:  RLF    57,F
045F:  RLF    58,F
0460:  RLF    59,F
0461:  RLF    5A,F
0462:  MOVF   56,W
0463:  SUBWF  5A,W
0464:  BTFSS  03.2
0465:  GOTO   470
0466:  MOVF   55,W
0467:  SUBWF  59,W
0468:  BTFSS  03.2
0469:  GOTO   470
046A:  MOVF   54,W
046B:  SUBWF  58,W
046C:  BTFSS  03.2
046D:  GOTO   470
046E:  MOVF   53,W
046F:  SUBWF  57,W
0470:  BTFSS  03.0
0471:  GOTO   481
0472:  MOVF   53,W
0473:  SUBWF  57,F
0474:  MOVF   54,W
0475:  BTFSS  03.0
0476:  INCFSZ 54,W
0477:  SUBWF  58,F
0478:  MOVF   55,W
0479:  BTFSS  03.0
047A:  INCFSZ 55,W
047B:  SUBWF  59,F
047C:  MOVF   56,W
047D:  BTFSS  03.0
047E:  INCFSZ 56,W
047F:  SUBWF  5A,F
0480:  BSF    03.0
0481:  RLF    77,F
0482:  RLF    78,F
0483:  RLF    79,F
0484:  RLF    7A,F
0485:  DECFSZ 5B,F
0486:  GOTO   459
0487:  MOVF   57,W
0488:  MOVWF  00
0489:  INCF   04,F
048A:  MOVF   58,W
048B:  MOVWF  00
048C:  INCF   04,F
048D:  MOVF   59,W
048E:  MOVWF  00
048F:  INCF   04,F
0490:  MOVF   5A,W
0491:  MOVWF  00
0492:  RETURN
0493:  MOVF   04,W
0494:  MOVWF  47
0495:  MOVF   46,W
0496:  MOVWF  49
0497:  BTFSC  03.2
0498:  GOTO   4B2
0499:  MOVF   45,W
049A:  MOVWF  52
049B:  MOVF   44,W
049C:  MOVWF  51
049D:  MOVF   43,W
049E:  MOVWF  50
049F:  MOVF   42,W
04A0:  MOVWF  4F
04A1:  CLRF   56
04A2:  CLRF   55
04A3:  MOVLW  20
04A4:  MOVWF  54
04A5:  MOVLW  82
04A6:  MOVWF  53
04A7:  CALL   3CF
04A8:  MOVF   7A,W
04A9:  MOVWF  45
04AA:  MOVF   79,W
04AB:  MOVWF  44
04AC:  MOVF   78,W
04AD:  MOVWF  43
04AE:  MOVF   77,W
04AF:  MOVWF  42
04B0:  DECFSZ 49,F
04B1:  GOTO   499
04B2:  MOVF   45,W
04B3:  MOVWF  52
04B4:  MOVF   44,W
04B5:  MOVWF  51
04B6:  MOVF   43,W
04B7:  MOVWF  50
04B8:  MOVF   42,W
04B9:  MOVWF  4F
04BA:  MOVF   4F,W
04BB:  SUBLW  B6
04BC:  MOVWF  4F
04BD:  CLRF   7A
04BE:  MOVF   50,W
04BF:  MOVWF  53
04C0:  BSF    50.7
04C1:  BCF    03.0
04C2:  RRF    50,F
04C3:  RRF    51,F
04C4:  RRF    52,F
04C5:  RRF    7A,F
04C6:  RRF    79,F
04C7:  RRF    78,F
04C8:  RRF    77,F
04C9:  DECFSZ 4F,F
04CA:  GOTO   4C1
04CB:  BTFSS  53.7
04CC:  GOTO   4D8
04CD:  COMF   77,F
04CE:  COMF   78,F
04CF:  COMF   79,F
04D0:  COMF   7A,F
04D1:  INCF   77,F
04D2:  BTFSC  03.2
04D3:  INCF   78,F
04D4:  BTFSC  03.2
04D5:  INCF   79,F
04D6:  BTFSC  03.2
04D7:  INCF   7A,F
04D8:  MOVF   7A,W
04D9:  MOVWF  45
04DA:  MOVF   79,W
04DB:  MOVWF  44
04DC:  MOVF   78,W
04DD:  MOVWF  43
04DE:  MOVF   77,W
04DF:  MOVWF  42
04E0:  BTFSS  45.7
04E1:  GOTO   4EF
04E2:  DECF   47,F
04E3:  BSF    47.5
04E4:  COMF   42,F
04E5:  COMF   43,F
04E6:  COMF   44,F
04E7:  COMF   45,F
04E8:  INCF   42,F
04E9:  BTFSC  03.2
04EA:  INCF   43,F
04EB:  BTFSC  03.2
04EC:  INCF   44,F
04ED:  BTFSC  03.2
04EE:  INCF   45,F
04EF:  MOVLW  3B
04F0:  MOVWF  4E
04F1:  MOVLW  9A
04F2:  MOVWF  4D
04F3:  MOVLW  CA
04F4:  MOVWF  4C
04F5:  CLRF   4B
04F6:  MOVLW  0A
04F7:  MOVWF  49
04F8:  MOVF   46,W
04F9:  BTFSC  03.2
04FA:  INCF   47,F
04FB:  BSF    03.1
04FC:  MOVLW  42
04FD:  MOVWF  04
04FE:  BCF    03.7
04FF:  MOVF   45,W
0500:  MOVWF  52
0501:  MOVF   44,W
0502:  MOVWF  51
0503:  MOVF   43,W
0504:  MOVWF  50
0505:  MOVF   42,W
0506:  MOVWF  4F
0507:  MOVF   4E,W
0508:  MOVWF  56
0509:  MOVF   4D,W
050A:  MOVWF  55
050B:  MOVF   4C,W
050C:  MOVWF  54
050D:  MOVF   4B,W
050E:  MOVWF  53
050F:  CALL   444
0510:  MOVF   78,W
0511:  MOVF   77,F
0512:  BTFSS  03.2
0513:  GOTO   527
0514:  INCF   46,W
0515:  SUBWF  49,W
0516:  BTFSC  03.2
0517:  GOTO   527
0518:  MOVF   47,W
0519:  BTFSC  03.2
051A:  GOTO   529
051B:  ANDLW  0F
051C:  SUBWF  49,W
051D:  BTFSC  03.2
051E:  GOTO   521
051F:  BTFSC  03.0
0520:  GOTO   559
0521:  BTFSC  47.7
0522:  GOTO   559
0523:  BTFSC  47.6
0524:  GOTO   529
0525:  MOVLW  20
0526:  GOTO   555
0527:  MOVLW  20
0528:  ANDWF  47,F
0529:  BTFSS  47.5
052A:  GOTO   537
052B:  BCF    47.5
052C:  MOVF   46,W
052D:  BTFSS  03.2
052E:  DECF   47,F
052F:  MOVF   77,W
0530:  MOVWF  47
0531:  MOVLW  2D
0532:  MOVWF  4F
0533:  CALL   26C
0534:  MOVF   47,W
0535:  MOVWF  77
0536:  CLRF   47
0537:  MOVF   46,W
0538:  SUBWF  49,W
0539:  BTFSS  03.2
053A:  GOTO   545
053B:  MOVF   77,W
053C:  MOVWF  47
053D:  MOVLW  2E
053E:  MOVWF  4F
053F:  CALL   26C
0540:  MOVF   47,W
0541:  MOVWF  77
0542:  MOVLW  20
0543:  ANDWF  47,F
0544:  MOVLW  00
0545:  MOVLW  30
0546:  BTFSS  47.5
0547:  GOTO   555
0548:  BCF    47.5
0549:  MOVF   46,W
054A:  BTFSS  03.2
054B:  DECF   47,F
054C:  MOVF   77,W
054D:  MOVWF  47
054E:  MOVLW  2D
054F:  MOVWF  4F
0550:  CALL   26C
0551:  MOVF   47,W
0552:  MOVWF  77
0553:  CLRF   47
0554:  MOVLW  30
0555:  ADDWF  77,F
0556:  MOVF   77,W
0557:  MOVWF  4F
0558:  CALL   26C
0559:  BCF    03.1
055A:  MOVF   4E,W
055B:  MOVWF  52
055C:  MOVF   4D,W
055D:  MOVWF  51
055E:  MOVF   4C,W
055F:  MOVWF  50
0560:  MOVF   4B,W
0561:  MOVWF  4F
0562:  CLRF   56
0563:  CLRF   55
0564:  CLRF   54
0565:  MOVLW  0A
0566:  MOVWF  53
0567:  CALL   444
0568:  MOVF   7A,W
0569:  MOVWF  4E
056A:  MOVF   79,W
056B:  MOVWF  4D
056C:  MOVF   78,W
056D:  MOVWF  4C
056E:  MOVF   77,W
056F:  MOVWF  4B
0570:  DECFSZ 49,F
0571:  GOTO   4FB
0572:  BCF    0A.3
0573:  BCF    0A.4
0574:  GOTO   67B (RETURN)
0575:  MOVF   43,W
0576:  MOVWF  4A
0577:  MOVF   47,W
0578:  XORWF  4A,F
0579:  BTFSS  4A.7
057A:  GOTO   580
057B:  BCF    03.2
057C:  BCF    03.0
057D:  BTFSC  43.7
057E:  BSF    03.0
057F:  GOTO   5B3
0580:  MOVF   43,W
0581:  MOVWF  4A
0582:  MOVF   46,W
0583:  MOVWF  4B
0584:  MOVF   42,W
0585:  SUBWF  4B,F
0586:  BTFSC  03.2
0587:  GOTO   58E
0588:  BTFSS  4A.7
0589:  GOTO   5B3
058A:  MOVF   03,W
058B:  XORLW  01
058C:  MOVWF  03
058D:  GOTO   5B3
058E:  MOVF   47,W
058F:  MOVWF  4B
0590:  MOVF   43,W
0591:  SUBWF  4B,F
0592:  BTFSC  03.2
0593:  GOTO   59A
0594:  BTFSS  4A.7
0595:  GOTO   5B3
0596:  MOVF   03,W
0597:  XORLW  01
0598:  MOVWF  03
0599:  GOTO   5B3
059A:  MOVF   48,W
059B:  MOVWF  4B
059C:  MOVF   44,W
059D:  SUBWF  4B,F
059E:  BTFSC  03.2
059F:  GOTO   5A6
05A0:  BTFSS  4A.7
05A1:  GOTO   5B3
05A2:  MOVF   03,W
05A3:  XORLW  01
05A4:  MOVWF  03
05A5:  GOTO   5B3
05A6:  MOVF   49,W
05A7:  MOVWF  4B
05A8:  MOVF   45,W
05A9:  SUBWF  4B,F
05AA:  BTFSC  03.2
05AB:  GOTO   5B2
05AC:  BTFSS  4A.7
05AD:  GOTO   5B3
05AE:  MOVF   03,W
05AF:  XORLW  01
05B0:  MOVWF  03
05B1:  GOTO   5B3
05B2:  BCF    03.0
05B3:  BCF    0A.3
05B4:  BCF    0A.4
05B5:  GOTO   6A0 (RETURN)
....................  
.................... #list 
....................  
.................... #DEVICE ADC = 10 
.................... #use delay (clock=4M) 
*
006C:  MOVLW  5D
006D:  MOVWF  04
006E:  BCF    03.7
006F:  MOVF   00,W
0070:  BTFSC  03.2
0071:  GOTO   080
0072:  MOVLW  01
0073:  MOVWF  78
0074:  CLRF   77
0075:  DECFSZ 77,F
0076:  GOTO   075
0077:  DECFSZ 78,F
0078:  GOTO   074
0079:  MOVLW  4A
007A:  MOVWF  77
007B:  DECFSZ 77,F
007C:  GOTO   07B
007D:  GOTO   07E
007E:  DECFSZ 00,F
007F:  GOTO   072
0080:  RETURN
.................... #FUSES XT,NOWDT,NOPROTECT,NOLVP,NODEBUG 
....................   
.................... //============================================================================== 
.................... //********************* DEFINIR PINES DE CONTROL LCD *************************** 
.................... //============================================================================== 
.................... #define LCD_DATA_PORT getenv("SFR:PORTC") 
....................   
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
